
    -------------------------------------------------------------
-------------------------------------------------------------

           TRABALHO FLOW IEEE 24 BARRAS COM CONTROLE DE LIMITES
	       DESEVOLVIDO POR: Samuel Lopes Andrade
	        DISCIPLINA: SISTEMAS DE POTÊNCIA I
           PROFESSOR: Dr. Leandro Almeida Vasconcelos

-------------------------------------------------------------
-------------------------------------------------------------





Número de iterações: 2 

==========================================================================================================================
Variáveis de estado
==========================================================================================================================


Barra    Tipo            V               Theta           Carga ativa      Carga reativa   Geração ativa  Geração reativa

--------------------------------------------------------------------------------------------------------------------------

1        1               1.035           -20.303         108.0           22.0            172.0           26.185         
2        1               1.035           -20.395         97.0            20.0            172.0           17.621         
3        0               0.984           -18.5           180.0           37.0            0.002           0.001          
4        0               0.997           -22.706         74.0            15.0            0.0             0.0            
5        0               1.017           -22.973         71.0            14.000000000000002 -0.0            0.0            
6        0               1.01            -25.43          136.0           28.000000000000004 0.001           -0.0           
7        1               1.025           -20.39          125.0           25.0            240.0           53.491         
8        0               0.992           -24.109         171.0           35.0            0.0             0.0            
9        0               1.0             -20.438         175.0           36.0            0.0             0.001          
10       0               1.025           -22.487         195.0           40.0            0.005           0.007          
11       0               0.99            -15.155         0.0             0.0             -0.002          0.001          
12       0               1.003           -14.517         0.0             0.0             -0.003          0.001          
13       2               1.02            -13.0           265.0           54.0            187.314         133.518        
14       1               0.98            -10.746         194.0           39.0            0.0             -27.981        
15       1               1.014           -1.446          317.0           64.0            215.0           -10.579        
16       1               1.017           -2.56           100.0           20.0            155.0           44.359         
17       0               1.039           1.921           0.0             0.0             0.0             0.0            
18       1               1.05            3.282           333.0           68.0            400.0           138.722        
19       0               1.023           -4.089          181.0           37.0            0.0             0.0            
20       0               1.038           -3.475          128.0           26.0            -0.0            0.0            
21       1               1.05            4.107           0.0             0.0             400.0           106.912        
22       1               1.05            9.756           0.0             0.0             300.0           -29.546        
23       1               1.05            -2.432          0.0             0.0             660.0           135.435        
24       0               0.981           -7.726          0.0             0.0             -0.001          0.0            

 Legenda: 
 Tipo barra = 0 - Barra PQ 
 Tipo barra = 1 - Barra PV 
 Tipo barra = 2 - Barra REFERENCIA 





=================================================================
Fluxo de carga
=================================================================

De       Para            Pkm (MW)        Qkm (Mvar)      
-------------------------------------------------------------

[1]        [2]            [12.01]        [-28.69]
[1]        [3]             [-8.1]         [24.09]
[1]        [5]            [60.09]          [6.72]
[2]        [4]            [38.43]         [19.59]
[2]        [6]            [48.58]          [0.15]
[3]        [9]            [23.08]         [-20.4]
[3]       [24]          [-208.47]         [11.81]
[4]        [9]           [-36.16]          [5.97]
[5]       [10]           [-11.66]         [-7.72]
[6]       [10]           [-88.52]       [-130.88]
[7]        [8]             [115.]         [28.45]
[8]        [9]           [-36.98]          [3.57]
[8]       [10]           [-21.15]        [-16.55]
[9]       [11]           [-102.8]        [-13.83]
[9]       [12]          [-116.93]        [-26.38]
[10]       [11]          [-148.82]          [37.4]
[10]       [12]          [-164.21]         [24.69]
[11]       [13]           [-86.16]        [-54.68]
[11]       [14]           [-171.6]         [48.47]
[12]       [13]           [-60.49]        [-33.09]
[12]       [23]          [-227.64]         [-6.03]
[13]       [23]          [-225.22]          [4.69]
[14]       [16]          [-367.38]        [-23.66]
[15]       [16]           [112.03]        [-32.63]
[15]       [21]           [-429.9]        [-78.78]
[15]       [21]           [-429.9]        [-78.78]
[15]       [24]           [215.88]         [41.76]
[16]       [17]          [-322.61]        [-33.97]
[16]       [19]           [114.92]        [-43.42]
[17]       [18]          [-186.88]        [-58.83]
[17]       [22]          [-139.08]          [3.34]
[18]       [21]          [-120.52]         [12.93]
[18]       [21]          [-120.52]         [12.93]
[19]       [20]           [-66.51]        [-74.46]
[19]       [20]           [-66.51]        [-74.46]
[20]       [23]          [-194.74]        [-86.41]
[20]       [23]          [-194.74]        [-86.41]
[21]       [22]          [-156.47]         [19.32]
